timestamp,power,toaster,tv,microwave,exhaust,heater
1649694590,217.43,0,70.00,0,0,0
1649694596,216.41,0,70.00,0,0,0
1649694601,215.11,0,70.00,0,0,0
1649694607,213.75,0,70.00,0,0,0
1649694612,212.97,0,70.00,0,0,0
1649694618,213.71,0,70.00,0,0,0
1649694623,214.09,0,70.00,0,0,0
1649694629,214.45,0,70.00,0,0,0
1649694634,213.19,0,70.00,0,0,0
1649694640,216.97,0,70.00,0,0,0
1649694645,267.10,0,70.00,0,0,0
1649694651,271.01,0,70.00,0,0,0
1649694656,282.94,0,70.00,0,0,0
1649694661,294.98,0,70.00,0,0,0
1649694667,309.78,0,70.00,0,0,0
1649694673,292.41,0,70.00,0,0,0
1649694678,289.27,0,70.00,0,0,0
1649694684,273.96,0,70.00,0,0,0
1649694689,266.21,0,70.00,0,0,0
1649694695,272.48,0,70.00,0,0,0
1649694701,272.38,0,70.00,0,0,0
1649694706,275.58,0,70.00,0,0,0
1649694712,292.53,0,70.00,0,0,0
1649694717,286.87,0,70.00,0,0,0
1649694723,279.04,0,70.00,0,0,0
1649694728,271.59,0,70.00,0,0,0
1649694734,273.41,0,70.00,0,0,0
1649694740,268.90,0,70.00,0,0,0
1649694745,268.89,0,70.00,0,0,0
1649694751,260.13,0,70.00,0,0,0
1649694756,260.23,0,70.00,0,0,0
1649694762,262.99,0,70.00,0,0,0
1649694767,271.18,0,70.00,0,0,0
1649694772,258.40,0,70.00,0,0,0
1649694778,260.01,0,70.00,0,0,0
1649694783,261.64,0,70.00,0,0,0
1649694789,256.25,0,70.00,0,0,0
1649694794,256.50,0,70.00,0,0,0
1649694800,255.32,0,70.00,0,0,0
1649694805,255.68,0,70.00,0,0,0
1649694811,255.15,0,70.00,0,0,0
1649694816,255.78,0,70.00,0,0,0
1649694822,255.53,0,70.00,0,0,0
1649694827,255.49,0,70.00,0,0,0
1649694833,266.74,0,70.00,0,0,0
1649694838,280.91,0,70.00,0,0,0
1649694843,272.16,0,70.00,0,0,0
1649694849,282.98,0,70.00,0,0,0
1649694855,273.27,0,70.00,0,0,0
1649694860,265.32,0,70.00,0,0,0
1649694866,268.41,0,70.00,0,0,0
1649694871,277.30,0,70.00,0,0,0
1649694877,257.42,0,70.00,0,0,0
1649694882,262.95,0,70.00,0,0,0
1649694888,260.90,0,70.00,0,0,0
1649694893,254.95,0,70.00,0,0,0
1649694898,260.55,0,70.00,0,0,0
1649694904,264.73,0,70.00,0,0,0
1649694909,258.94,0,70.00,0,0,0
1649694915,260.49,0,70.00,0,0,0
1649694920,255.67,0,70.00,0,0,0
1649694926,258.97,0,70.00,0,0,0
1649694931,258.24,0,70.00,0,0,0
1649694937,254.19,0,70.00,0,0,0
1649694942,255.19,0,70.00,0,0,0
1649694948,255.29,0,70.00,0,0,0
1649694953,254.70,0,70.00,0,0,0
1649694959,256.45,0,70.00,0,0,0
1649694964,256.09,0,70.00,0,0,0
1649694970,255.87,0,70.00,0,0,0
1649694975,255.24,0,70.00,0,0,0
1649694981,258.27,0,70.00,0,0,0
1649694986,255.38,0,70.00,0,0,0
1649694992,255.46,0,70.00,0,0,0
1649694997,254.87,0,70.00,0,0,0
1649695003,254.27,0,70.00,0,0,0
1649695008,254.94,0,70.00,0,0,0
1649695014,254.71,0,70.00,0,0,0
1649695019,258.18,0,70.00,0,0,0
1649695025,256.65,0,70.00,0,0,0
1649695030,263.55,0,70.00,0,0,0
1649695036,271.16,0,70.00,0,0,0
1649695041,266.73,0,70.00,0,0,0
1649695047,282.24,0,70.00,0,0,0
1649695053,277.91,0,70.00,0,0,0
1649695058,260.38,0,70.00,0,0,0
1649695064,263.83,0,70.00,0,0,0
1649695069,261.86,0,70.00,0,0,0
1649695075,257.10,0,70.00,0,0,0
1649695080,255.70,0,70.00,0,0,0
1649695086,256.18,0,70.00,0,0,0
1649695091,255.83,0,70.00,0,0,0
1649695097,257.28,0,70.00,0,0,0
1649695102,256.08,0,70.00,0,0,0
1649695108,258.29,0,70.00,0,0,0
1649695113,264.16,0,70.00,0,0,0
1649695119,258.58,0,70.00,0,0,0
1649695125,268.30,0,70.00,0,0,0
1649695130,264.53,0,70.00,0,0,0
1649695135,271.28,0,70.00,0,0,0
1649695141,260.47,0,70.00,0,0,0
1649695146,262.59,0,70.00,0,0,0
1649695152,269.65,0,70.00,0,0,0
1649695157,261.96,0,70.00,0,0,0
1649695163,262.78,0,70.00,0,0,0
1649695169,260.97,0,70.00,0,0,0
1649695174,262.91,0,70.00,0,0,0
1649695180,265.41,0,70.00,0,0,0
1649695185,259.39,0,70.00,0,0,0
1649695191,255.77,0,70.00,0,0,0
1649695196,255.92,0,70.00,0,0,0
1649695201,257.23,0,70.00,0,0,0
1649695207,256.70,0,70.00,0,0,0
1649695212,256.05,0,70.00,0,0,0
1649695218,256.39,0,70.00,0,0,0
1649695223,255.40,0,70.00,0,0,0
1649695229,255.35,0,70.00,0,0,0
1649695240,1615.98,0,70.00,1300.00,0,0
1649695245,1606.46,0,70.00,1300.00,0,0
1649695257,1607.93,0,70.00,1300.00,0,0
1649695262,1597.46,0,70.00,1300.00,0,0
1649695267,1598.90,0,70.00,1300.00,0,0
1649695273,1595.22,0,70.00,1300.00,0,0
1649695285,1660.52,0,70.00,1300.00,0,0
1649695290,1646.70,0,70.00,1300.00,0,0
1649695296,1657.43,0,70.00,1300.00,0,0
1649695307,341.15,0,70.00,0,0,0
1649695313,333.01,0,70.00,0,0,0
1649695318,332.22,0,70.00,0,0,0
1649695324,333.65,0,70.00,0,0,0
1649695329,324.32,0,70.00,0,0,0
1649695335,312.09,0,70.00,0,0,0
1649695340,311.68,0,70.00,0,0,0
1649695346,316.83,0,70.00,0,0,0
1649695351,311.87,0,70.00,0,0,0
1649695357,310.44,0,70.00,0,0,0
1649695362,311.36,0,70.00,0,0,0
1649695368,310.07,0,70.00,0,0,0
1649695373,312.49,0,70.00,0,0,0
1649695379,314.68,0,70.00,0,0,0
1649695384,309.33,0,70.00,0,0,0
1649695390,309.39,0,70.00,0,0,0
1649695395,317.96,0,70.00,0,0,0
1649695401,307.70,0,70.00,0,0,0
1649695406,307.97,0,70.00,0,0,0
1649695412,307.90,0,70.00,0,0,0
1649695417,309.07,0,70.00,0,0,0
1649695423,307.12,0,70.00,0,0,0
1649695428,307.44,0,70.00,0,0,0
1649695433,307.21,0,70.00,0,0,0
1649695439,309.24,0,70.00,0,0,0
1649695444,308.93,0,70.00,0,0,0
1649695450,306.73,0,70.00,0,0,0
1649695455,307.41,0,70.00,0,0,0
1649695461,313.78,0,70.00,0,0,0
1649695466,307.96,0,70.00,0,0,0
1649695472,307.62,0,70.00,0,0,0
1649695477,309.84,0,70.00,0,0,0
1649695483,309.71,0,70.00,0,0,0
1649695489,307.74,0,70.00,0,0,0
1649695494,307.16,0,70.00,0,0,0
1649695500,308.14,0,70.00,0,0,0
1649695505,309.76,0,70.00,0,0,0
1649695511,309.22,0,70.00,0,0,0
1649695516,306.39,0,70.00,0,0,0
1649695521,306.35,0,70.00,0,0,0
1649695527,306.74,0,70.00,0,0,0
1649695532,306.60,0,70.00,0,0,0
1649695538,306.72,0,70.00,0,0,0
1649695544,307.69,0,70.00,0,0,0
1649695549,306.46,0,70.00,0,0,0
1649695554,306.79,0,70.00,0,0,0
1649695560,315.90,0,70.00,0,0,0
1649695565,323.31,0,70.00,0,0,0
1649695571,317.16,0,70.00,0,0,0
1649695576,309.15,0,70.00,0,0,0
1649695582,307.67,0,70.00,0,0,0
1649695587,306.46,0,70.00,0,0,0
1649695593,306.95,0,70.00,0,0,0
1649695598,315.29,0,70.00,0,0,0
1649695604,317.20,0,70.00,0,0,0
1649695609,316.13,0,70.00,0,0,0
1649695615,314.70,0,70.00,0,0,0
1649695620,308.78,0,70.00,0,0,0
1649695626,307.72,0,70.00,0,0,0
1649695631,315.68,0,70.00,0,0,0
1649695637,316.12,0,70.00,0,0,0
1649695642,310.40,0,70.00,0,0,0
1649695648,310.86,0,70.00,0,0,0
1649695653,312.39,0,70.00,0,0,0
1649695659,312.41,0,70.00,0,0,0
1649695664,311.10,0,70.00,0,0,0
1649695670,326.17,0,70.00,0,0,0
1649695675,312.09,0,70.00,0,0,0
1649695681,307.65,0,70.00,0,0,0
1649695686,265.46,0,70.00,0,0,0
1649695692,268.01,0,70.00,0,0,0
1649695697,275.10,0,70.00,0,0,0
1649695703,288.90,0,70.00,0,0,0
1649695708,269.09,0,70.00,0,0,0
1649695714,268.96,0,70.00,0,0,0
1649695719,270.53,0,70.00,0,0,0
1649695725,271.02,0,70.00,0,0,0
1649695730,274.41,0,70.00,0,0,0
1649695736,274.78,0,70.00,0,0,0
1649695741,273.48,0,70.00,0,0,0
1649695747,280.22,0,70.00,0,0,0
1649695752,274.01,0,70.00,0,0,0
1649695758,282.22,0,70.00,0,0,0
1649695764,292.38,0,70.00,0,0,0
1649695769,300.71,0,70.00,0,0,0
1649695784,290.47,0,70.00,0,0,0
1649695786,282.53,0,70.00,0,0,0
1649695792,295.01,0,70.00,0,0,0
1649695799,298.49,0,70.00,0,0,0
1649695805,303.66,0,70.00,0,0,0
1649695810,329.50,0,70.00,0,0,0
1649695816,342.59,0,70.00,0,0,0
1649695822,342.90,0,70.00,0,0,0
1649695827,343.62,0,70.00,0,0,0
1649695833,330.40,0,70.00,0,0,0
1649695838,345.74,0,70.00,0,0,0
1649695844,339.77,0,70.00,0,0,0
1649695850,298.38,0,70.00,0,0,0
1649695855,329.22,0,70.00,0,0,0
1649695861,331.52,0,70.00,0,0,0
1649695867,331.25,0,70.00,0,0,0
1649695872,334.82,0,70.00,0,0,0
1649695878,331.10,0,70.00,0,0,0
1649695884,328.03,0,70.00,0,0,0
1649695890,329.78,0,70.00,0,0,0
1649695895,326.87,0,70.00,0,0,0
1649695901,331.16,0,70.00,0,0,0
1649695907,329.14,0,70.00,0,0,0
1649695912,333.09,0,70.00,0,0,0
1649695918,326.71,0,70.00,0,0,0
1649695924,325.51,0,70.00,0,0,0
1649695929,324.99,0,70.00,0,0,0
1649695935,325.97,0,70.00,0,0,0
1649695941,326.14,0,70.00,0,0,0
1649695947,325.42,0,70.00,0,0,0
1649695952,329.58,0,70.00,0,0,0
1649695958,328.31,0,70.00,0,0,0
1649695964,328.71,0,70.00,0,0,0
1649695969,327.12,0,70.00,0,0,0
1649695975,327.44,0,70.00,0,0,0
1649695981,328.63,0,70.00,0,0,0
1649695986,329.59,0,70.00,0,0,0
1649695992,328.43,0,70.00,0,0,0
1649695998,329.62,0,70.00,0,0,0
1649696003,329.99,0,70.00,0,0,0
1649696009,329.42,0,70.00,0,0,0
1649696016,329.21,0,70.00,0,0,0
1649696021,323.89,0,70.00,0,0,0
1649696027,330.17,0,70.00,0,0,0
1649696032,325.23,0,70.00,0,0,0
1649696038,297.33,0,70.00,0,0,0
1649696044,330.00,0,70.00,0,0,0
1649696049,327.97,0,70.00,0,0,0
1649696055,327.50,0,70.00,0,0,0
1649696061,327.17,0,70.00,0,0,0
1649696066,332.91,0,70.00,0,0,0
1649696072,333.10,0,70.00,0,0,0
1649696078,331.14,0,70.00,0,0,0
1649696083,328.82,0,70.00,0,0,0
1649696089,329.54,0,70.00,0,0,0
1649696095,331.84,0,70.00,0,0,0
1649696101,334.32,0,70.00,0,0,0
1649696106,328.63,0,70.00,0,0,0
1649696112,331.20,0,70.00,0,0,0
1649696118,328.84,0,70.00,0,0,0
1649696123,328.83,0,70.00,0,0,0
1649696129,330.20,0,70.00,0,0,0
1649696135,328.92,0,70.00,0,0,0
1649696141,332.64,0,70.00,0,0,0
1649696146,329.69,0,70.00,0,0,0
1649696152,331.00,0,70.00,0,0,0
1649696158,329.47,0,70.00,0,0,0
1649696163,336.53,0,70.00,0,0,0
1649696169,331.04,0,70.00,0,0,0
1649696175,330.52,0,70.00,0,0,0
1649696180,331.20,0,70.00,0,0,0
1649696186,330.66,0,70.00,0,0,0
1649696192,329.63,0,70.00,0,0,0
1649696198,329.06,0,70.00,0,0,0
1649696203,329.00,0,70.00,0,0,0
1649696209,331.91,0,70.00,0,0,0
1649696215,330.65,0,70.00,0,0,0
1649696220,328.80,0,70.00,0,0,0
1649696226,331.68,0,70.00,0,0,0
1649696232,334.38,0,70.00,0,0,0
1649696238,325.35,0,70.00,0,0,0
1649696243,327.38,0,70.00,0,0,0
1649696255,327.55,0,70.00,0,0,0
1649696260,331.18,0,70.00,0,0,0
1649696266,328.76,0,70.00,0,0,0
1649696272,325.42,0,70.00,0,0,0
1649696277,328.95,0,70.00,0,0,0
1649696283,329.49,0,70.00,0,0,0
1649696289,329.23,0,70.00,0,0,0
1649696295,332.51,0,70.00,0,0,0
1649696300,326.09,0,70.00,0,0,0
1649696306,328.90,0,70.00,0,0,0
1649696312,326.24,0,70.00,0,0,0
1649696317,327.63,0,70.00,0,0,0
1649696323,329.55,0,70.00,0,0,0
1649696329,327.13,0,70.00,0,0,0
1649696334,329.94,0,70.00,0,0,0
1649696340,325.14,0,70.00,0,0,0
1649696345,332.68,0,70.00,0,0,0
1649696351,325.43,0,70.00,0,0,0
1649696357,326.11,0,70.00,0,0,0
1649696363,331.70,0,70.00,0,0,0
1649696368,326.54,0,70.00,0,0,0
1649696374,324.32,0,70.00,0,0,0
1649696380,325.95,0,70.00,0,0,0
1649696385,328.96,0,70.00,0,0,0
1649696391,327.23,0,70.00,0,0,0
1649696397,328.89,0,70.00,0,0,0
1649696403,327.80,0,70.00,0,0,0
1649696409,328.12,0,70.00,0,0,0
1649696415,326.48,0,70.00,0,0,0
1649696420,327.44,0,70.00,0,0,0
1649696426,332.24,0,70.00,0,0,0
1649696432,326.07,0,70.00,0,0,0
1649696438,324.29,0,70.00,0,0,0
1649696443,329.88,0,70.00,0,0,0
1649696449,327.65,0,70.00,0,0,0
1649696455,325.35,0,70.00,0,0,0
1649696460,327.93,0,70.00,0,0,0
1649696466,326.00,0,70.00,0,0,0
1649696472,324.35,0,70.00,0,0,0
1649696477,328.78,0,70.00,0,0,0
1649696483,324.83,0,70.00,0,0,0
1649696489,324.31,0,70.00,0,0,0
1649696494,329.35,0,70.00,0,0,0
1649696500,330.06,0,70.00,0,0,0
1649696505,329.17,0,70.00,0,0,0
1649696511,330.37,0,70.00,0,0,0
1649696517,325.58,0,70.00,0,0,0
1649696522,326.78,0,70.00,0,0,0
1649696528,330.11,0,70.00,0,0,0
1649696534,329.76,0,70.00,0,0,0
1649696539,328.68,0,70.00,0,0,0
1649696545,328.17,0,70.00,0,0,0
1649696550,316.65,0,70.00,0,0,0
1649696556,297.77,0,70.00,0,0,0
1649696563,326.04,0,70.00,0,0,0
1649696569,329.20,0,70.00,0,0,0
1649696575,328.03,0,70.00,0,0,0
1649696581,326.61,0,70.00,0,0,0
1649696586,329.50,0,70.00,0,0,0
1649696592,329.84,0,70.00,0,0,0
1649696598,328.47,0,70.00,0,0,0
1649696603,328.55,0,70.00,0,0,0
1649696609,325.02,0,70.00,0,0,0
1649696615,325.81,0,70.00,0,0,0
1649696620,326.47,0,70.00,0,0,0
1649696626,331.60,0,70.00,0,0,0
1649696632,327.24,0,70.00,0,0,0
1649696637,325.39,0,70.00,0,0,0
1649696643,330.21,0,70.00,0,0,0
1649696649,327.54,0,70.00,0,0,0
1649696655,330.46,0,70.00,0,0,0
1649696660,330.81,0,70.00,0,0,0
1649696666,330.04,0,70.00,0,0,0
1649696672,324.38,0,70.00,0,0,0
1649696678,327.02,0,70.00,0,0,0
1649696683,326.89,0,70.00,0,0,0
1649696692,331.23,0,70.00,0,0,0
1649696698,331.88,0,70.00,0,0,0
1649696703,327.84,0,70.00,0,0,0
1649696709,328.55,0,70.00,0,0,0
1649696715,327.16,0,70.00,0,0,0
1649696721,327.35,0,70.00,0,0,0
1649696727,331.87,0,70.00,0,0,0
1649696732,330.38,0,70.00,0,0,0
1649696738,331.14,0,70.00,0,0,0
1649696744,329.31,0,70.00,0,0,0
1649696750,329.08,0,70.00,0,0,0
1649696755,331.02,0,70.00,0,0,0
1649696761,329.42,0,70.00,0,0,0
1649696767,329.47,0,70.00,0,0,0
1649696772,329.13,0,70.00,0,0,0
1649696778,329.36,0,70.00,0,0,0
1649696784,330.92,0,70.00,0,0,0
1649696790,330.00,0,70.00,0,0,0
1649696796,329.08,0,70.00,0,0,0
1649696801,329.62,0,70.00,0,0,0
1649696807,329.41,0,70.00,0,0,0
1649696813,327.59,0,70.00,0,0,0
1649696818,331.87,0,70.00,0,0,0
1649696824,331.07,0,70.00,0,0,0
1649696830,328.16,0,70.00,0,0,0
1649696836,331.27,0,70.00,0,0,0
1649696841,330.86,0,70.00,0,0,0
1649696847,330.50,0,70.00,0,0,0
1649696853,329.04,0,70.00,0,0,0
1649696859,331.53,0,70.00,0,0,0
1649696865,329.28,0,70.00,0,0,0
1649696870,328.89,0,70.00,0,0,0
1649696876,332.04,0,70.00,0,0,0
1649696882,326.72,0,70.00,0,0,0
1649696888,329.05,0,70.00,0,0,0
1649696893,330.25,0,70.00,0,0,0
1649696899,328.83,0,70.00,0,0,0
1649696905,329.29,0,70.00,0,0,0
1649696911,327.45,0,70.00,0,0,0
1649696917,328.70,0,70.00,0,0,0
1649696923,329.08,0,70.00,0,0,0
1649696929,326.97,0,70.00,0,0,0
1649696934,328.25,0,70.00,0,0,0
1649696940,328.16,0,70.00,0,0,0
1649696946,327.74,0,70.00,0,0,0
1649696951,330.61,0,70.00,0,0,0
1649696957,330.42,0,70.00,0,0,0
1649696963,313.54,0,70.00,0,0,0
1649696969,321.91,0,70.00,0,0,0
1649696974,311.40,0,70.00,0,0,0
1649696980,328.52,0,70.00,0,0,0
1649696985,327.11,0,70.00,0,0,0
1649696991,326.60,0,70.00,0,0,0
1649696997,329.76,0,70.00,0,0,0
1649697002,329.33,0,70.00,0,0,0
1649697008,329.45,0,70.00,0,0,0
1649697014,333.86,0,70.00,0,0,0
1649697019,332.28,0,70.00,0,0,0
1649697025,326.66,0,70.00,0,0,0
1649697031,328.85,0,70.00,0,0,0
1649697036,328.13,0,70.00,0,0,0
1649697042,327.64,0,70.00,0,0,0
1649697048,326.76,0,70.00,0,0,0
1649697054,318.92,0,70.00,0,0,0
1649697060,295.03,0,70.00,0,0,0
1649697065,297.08,0,70.00,0,0,0
1649697071,326.93,0,70.00,0,0,0
1649697077,327.15,0,70.00,0,0,0
1649697083,330.70,0,70.00,0,0,0
1649697089,326.11,0,70.00,0,0,0
1649697094,301.51,0,70.00,0,0,0
1649697100,301.80,0,70.00,0,0,0
1649697112,390.59,0,70.00,0,0,0
1649697118,377.69,0,70.00,0,0,0
1649697124,379.05,0,70.00,0,0,0
1649697129,382.36,0,70.00,0,0,0
1649697135,382.34,0,70.00,0,0,0
1649697141,386.48,0,70.00,0,0,0
1649697146,390.60,0,70.00,0,0,0
1649697152,384.56,0,70.00,0,0,0
1649697158,384.41,0,70.00,0,0,0
1649697164,383.21,0,70.00,0,0,0
1649697169,385.08,0,70.00,0,0,0
1649697175,382.69,0,70.00,0,0,0
1649697181,380.19,0,70.00,0,0,0
1649697186,383.12,0,70.00,0,0,0
1649697192,379.76,0,70.00,0,0,0
1649697198,380.38,0,70.00,0,0,0
1649697203,380.32,0,70.00,0,0,0
1649697209,381.61,0,70.00,0,0,0
1649697214,379.35,0,70.00,0,0,0
1649697220,383.95,0,70.00,0,0,0
1649697226,380.54,0,70.00,0,0,0
1649697232,379.34,0,70.00,0,0,0
1649697237,378.92,0,70.00,0,0,0
1649697243,342.74,0,70.00,0,0,0
1649697248,360.93,0,70.00,0,0,0
1649697254,378.10,0,70.00,0,0,0
1649697260,377.74,0,70.00,0,0,0
1649697265,379.61,0,70.00,0,0,0
1649697271,380.21,0,70.00,0,0,0
1649697277,383.08,0,70.00,0,0,0
1649697282,381.98,0,70.00,0,0,0
1649697288,378.74,0,70.00,0,0,0
1649697294,377.30,0,70.00,0,0,0
1649697299,378.36,0,70.00,0,0,0
1649697305,373.52,0,70.00,0,0,0
1649697311,349.02,0,70.00,0,0,0
1649697316,337.49,0,70.00,0,0,0
1649697322,329.41,0,70.00,0,0,0
1649697328,328.56,0,70.00,0,0,0
1649697334,328.96,0,70.00,0,0,0
1649697340,335.83,0,70.00,0,0,0
1649697347,356.13,0,70.00,0,0,0
1649697352,363.91,0,70.00,0,0,0
1649697359,359.34,0,70.00,0,0,0
1649697364,349.05,0,70.00,0,0,0
1649697371,346.20,0,70.00,0,0,0
1649697377,346.50,0,70.00,0,0,0
1649697383,342.77,0,70.00,0,0,0
1649697389,373.38,0,70.00,0,0,0
1649697394,357.17,0,70.00,0,0,0
1649697400,373.44,0,70.00,0,0,0
1649697406,375.80,0,70.00,0,0,0
1649697412,378.17,0,70.00,0,0,0
1649697418,377.51,0,70.00,0,0,0
1649697423,368.51,0,70.00,0,0,0
1649697429,361.68,0,70.00,0,0,0
1649697435,359.72,0,70.00,0,0,0
1649697441,351.77,0,70.00,0,0,0
1649697446,350.37,0,70.00,0,0,0
1649697452,362.81,0,70.00,0,0,0
1649697458,349.13,0,70.00,0,0,0
1649697463,352.72,0,70.00,0,0,0
1649697469,362.48,0,70.00,0,0,0
1649697475,360.44,0,70.00,0,0,0
1649697480,357.50,0,70.00,0,0,0
1649697486,326.26,0,70.00,0,0,0
1649697491,317.73,0,70.00,0,0,0
1649697497,318.17,0,70.00,0,0,0
1649697507,279.99,0,70.00,0,0,0
1649697513,277.17,0,70.00,0,0,0
1649697519,278.01,0,70.00,0,0,0
1649697524,267.86,0,70.00,0,0,0
1649697530,264.22,0,70.00,0,0,0
1649697535,265.70,0,70.00,0,0,0
1649697541,276.66,0,70.00,0,0,0
1649697546,268.57,0,70.00,0,0,0
1649697552,271.01,0,70.00,0,0,0
1649697558,288.30,0,70.00,0,0,0
