timestamp,power,toaster,tv,microwave,exhaust,heater
1649697563,280.17,0,70.00,0,0,0
1649697569,269.78,0,70.00,0,0,0
1649697574,277.38,0,70.00,0,0,0
1649697580,277.08,0,70.00,0,0,0
1649697585,261.41,0,70.00,0,0,0
1649697591,261.13,0,70.00,0,0,0
1649697596,260.65,0,70.00,0,0,0
1649697602,260.50,0,70.00,0,0,0
1649697607,262.46,0,70.00,0,0,0
1649697613,262.88,0,70.00,0,0,0
1649697619,259.11,0,70.00,0,0,0
1649697624,260.51,0,70.00,0,0,0
1649697630,259.77,0,70.00,0,0,0
1649697635,260.47,0,70.00,0,0,0
1649697641,258.73,0,70.00,0,0,0
1649697646,258.98,0,70.00,0,0,0
1649697652,258.70,0,70.00,0,0,0
1649697657,259.19,0,70.00,0,0,0
1649697663,259.47,0,70.00,0,0,0
1649697668,259.14,0,70.00,0,0,0
1649697674,259.40,0,70.00,0,0,0
1649697679,260.71,0,70.00,0,0,0
1649697685,258.65,0,70.00,0,0,0
1649697690,258.44,0,70.00,0,0,0
1649697696,258.41,0,70.00,0,0,0
1649697701,259.03,0,70.00,0,0,0
1649697707,258.43,0,70.00,0,0,0
1649697712,263.15,0,70.00,0,0,0
1649697718,266.64,0,70.00,0,0,0
1649697723,258.80,0,70.00,0,0,0
1649697729,259.29,0,70.00,0,0,0
1649697734,258.96,0,70.00,0,0,0
1649697740,260.32,0,70.00,0,0,0
1649697745,261.19,0,70.00,0,0,0
1649697751,264.93,0,70.00,0,0,0
1649697757,264.58,0,70.00,0,0,0
1649697762,258.71,0,70.00,0,0,0
1649697767,259.84,0,70.00,0,0,0
1649697773,259.26,0,70.00,0,0,0
1649697778,259.94,0,70.00,0,0,0
1649697784,262.02,0,70.00,0,0,0
1649697790,259.67,0,70.00,0,0,0
1649697795,259.49,0,70.00,0,0,0
1649697801,259.35,0,70.00,0,0,0
1649697806,262.72,0,70.00,0,0,0
1649697812,261.08,0,70.00,0,0,0
1649697817,258.75,0,70.00,0,0,0
1649697823,260.12,0,70.00,0,0,0
1649697828,260.17,0,70.00,0,0,0
1649697834,259.50,0,70.00,0,0,0
1649697839,259.50,0,70.00,0,0,0
1649697845,260.72,0,70.00,0,0,0
1649697850,262.50,0,70.00,0,0,0
1649697856,259.43,0,70.00,0,0,0
1649697861,259.19,0,70.00,0,0,0
1649697867,259.44,0,70.00,0,0,0
1649697883,1584.57,0,70.00,1300.00,0,0
1649697889,1583.51,0,70.00,1300.00,0,0
1649697894,1581.78,0,70.00,1300.00,0,0
1649697900,1579.98,0,70.00,1300.00,0,0
1649697905,1577.82,0,70.00,1300.00,0,0
1649697916,260.45,0,70.00,0,0,0
1649697922,260.35,0,70.00,0,0,0
1649697927,259.82,0,70.00,0,0,0
1649697933,260.16,0,70.00,0,0,0
1649697938,262.55,0,70.00,0,0,0
1649697944,266.05,0,70.00,0,0,0
1649697949,263.59,0,70.00,0,0,0
1649697955,265.08,0,70.00,0,0,0
1649697960,266.76,0,70.00,0,0,0
1649697966,260.20,0,70.00,0,0,0
1649697971,259.96,0,70.00,0,0,0
1649697977,259.84,0,70.00,0,0,0
1649697983,259.26,0,70.00,0,0,0
1649697988,259.94,0,70.00,0,0,0
1649697994,259.51,0,70.00,0,0,0
1649697999,259.84,0,70.00,0,0,0
1649698005,263.04,0,70.00,0,0,0
1649698010,260.15,0,70.00,0,0,0
1649698016,259.40,0,70.00,0,0,0
1649698021,259.57,0,70.00,0,0,0
1649698027,259.82,0,70.00,0,0,0
1649698032,259.48,0,70.00,0,0,0
1649698038,259.38,0,70.00,0,0,0
1649698043,258.90,0,70.00,0,0,0
1649698049,258.72,0,70.00,0,0,0
1649698054,258.68,0,70.00,0,0,0
1649698060,259.34,0,70.00,0,0,0
1649698065,259.35,0,70.00,0,0,0
1649698071,262.95,0,70.00,0,0,0
1649698076,259.38,0,70.00,0,0,0
1649698082,259.43,0,70.00,0,0,0
1649698087,260.03,0,70.00,0,0,0
1649698093,267.42,0,70.00,0,0,0
1649698098,259.39,0,70.00,0,0,0
1649698104,259.77,0,70.00,0,0,0
1649698109,259.72,0,70.00,0,0,0
1649698115,266.00,0,70.00,0,0,0
1649698121,265.76,0,70.00,0,0,0
1649698126,258.79,0,70.00,0,0,0
1649698131,259.32,0,70.00,0,0,0
1649698137,262.57,0,70.00,0,0,0
1649698142,262.27,0,70.00,0,0,0
1649698148,280.95,0,70.00,0,0,0
1649698153,267.80,0,70.00,0,0,0
1649698159,269.62,0,70.00,0,0,0
1649698164,261.25,0,70.00,0,0,0
1649698170,261.78,0,70.00,0,0,0
1649698175,260.14,0,70.00,0,0,0
1649698181,261.25,0,70.00,0,0,0
1649698187,260.17,0,70.00,0,0,0
1649698192,259.94,0,70.00,0,0,0
1649698197,262.42,0,70.00,0,0,0
1649698203,271.56,0,70.00,0,0,0
1649698209,266.57,0,70.00,0,0,0
1649698214,271.59,0,70.00,0,0,0
1649698220,266.95,0,70.00,0,0,0
1649698225,277.54,0,70.00,0,0,0
1649698231,283.48,0,70.00,0,0,0
1649698236,279.93,0,70.00,0,0,0
1649698242,262.97,0,70.00,0,0,0
1649698247,262.51,0,70.00,0,0,0
1649698253,263.29,0,70.00,0,0,0
1649698258,273.44,0,70.00,0,0,0
1649698264,277.22,0,70.00,0,0,0
1649698269,281.57,0,70.00,0,0,0
1649698275,279.30,0,70.00,0,0,0
1649698280,274.23,0,70.00,0,0,0
1649698286,278.73,0,70.00,0,0,0
1649698291,278.39,0,70.00,0,0,0
1649698297,267.95,0,70.00,0,0,0
1649698302,261.60,0,70.00,0,0,0
1649698308,261.97,0,70.00,0,0,0
1649698314,265.61,0,70.00,0,0,0
1649698319,262.17,0,70.00,0,0,0
1649698325,277.51,0,70.00,0,0,0
1649698330,276.79,0,70.00,0,0,0
1649698336,279.20,0,70.00,0,0,0
1649698341,283.74,0,70.00,0,0,0
1649698347,287.30,0,70.00,0,0,0
1649698352,272.18,0,70.00,0,0,0
1649698358,279.06,0,70.00,0,0,0
1649698363,268.10,0,70.00,0,0,0
1649698369,266.60,0,70.00,0,0,0
1649698374,263.22,0,70.00,0,0,0
1649698380,265.18,0,70.00,0,0,0
1649698385,263.21,0,70.00,0,0,0
1649698391,261.93,0,70.00,0,0,0
1649698396,268.69,0,70.00,0,0,0
1649698402,277.90,0,70.00,0,0,0
1649698407,278.89,0,70.00,0,0,0
1649698413,291.64,0,70.00,0,0,0
1649698419,304.74,0,70.00,0,0,0
1649698424,302.26,0,70.00,0,0,0
1649698430,298.55,0,70.00,0,0,0
1649698435,301.44,0,70.00,0,0,0
1649698441,291.79,0,70.00,0,0,0
1649698447,277.77,0,70.00,0,0,0
1649698452,325.01,0,70.00,0,0,0
1649698458,322.38,0,70.00,0,0,0
1649698463,321.88,0,70.00,0,0,0
1649698469,332.62,0,70.00,0,0,0
1649698474,290.26,0,70.00,0,0,0
1649698480,286.09,0,70.00,0,0,0
1649698485,285.43,0,70.00,0,0,0
1649698491,282.57,0,70.00,0,0,0
1649698496,282.92,0,70.00,0,0,0
1649698502,313.66,0,70.00,0,0,0
1649698507,324.17,0,70.00,0,0,0
1649698513,316.38,0,70.00,0,0,0
1649698518,316.74,0,70.00,0,0,0
1649698524,321.88,0,70.00,0,0,0
1649698529,314.55,0,70.00,0,0,0
1649698535,313.19,0,70.00,0,0,0
1649698540,311.20,0,70.00,0,0,0
1649698546,305.55,0,70.00,0,0,0
1649698552,304.95,0,70.00,0,0,0
1649698557,303.51,0,70.00,0,0,0
1649698563,303.97,0,70.00,0,0,0
1649698568,311.16,0,70.00,0,0,0
1649698574,307.47,0,70.00,0,0,0
1649698579,300.55,0,70.00,0,0,0
1649698585,300.38,0,70.00,0,0,0
1649698590,300.98,0,70.00,0,0,0
1649698596,301.27,0,70.00,0,0,0
1649698601,298.87,0,70.00,0,0,0
1649698607,299.16,0,70.00,0,0,0
1649698612,297.41,0,70.00,0,0,0
1649698618,295.81,0,70.00,0,0,0
1649698623,297.62,0,70.00,0,0,0
1649698629,296.76,0,70.00,0,0,0
1649698634,297.38,0,70.00,0,0,0
1649698640,299.11,0,70.00,0,0,0
1649698645,298.16,0,70.00,0,0,0
1649698651,295.04,0,70.00,0,0,0
1649698656,295.99,0,70.00,0,0,0
1649698662,295.01,0,70.00,0,0,0
1649698667,295.14,0,70.00,0,0,0
1649698673,294.38,0,70.00,0,0,0
1649698678,297.35,0,70.00,0,0,0
1649698684,296.39,0,70.00,0,0,0
1649698689,297.19,0,70.00,0,0,0
1649698695,294.66,0,70.00,0,0,0
1649698711,343.18,0,70.00,0,0,0
1649698717,341.86,0,70.00,0,0,0
1649698723,351.98,0,70.00,0,0,0
1649698728,377.64,0,70.00,0,0,0
1649698734,356.46,0,70.00,0,0,0
1649698740,346.16,0,70.00,0,0,0
1649698745,347.04,0,70.00,0,0,0
1649698751,345.47,0,70.00,0,0,0
1649698756,346.24,0,70.00,0,0,0
1649698762,344.75,0,70.00,0,0,0
1649698767,343.86,0,70.00,0,0,0
1649698773,344.73,0,70.00,0,0,0
1649698778,345.39,0,70.00,0,0,0
1649698784,343.99,0,70.00,0,0,0
1649698789,349.08,0,70.00,0,0,0
1649698795,355.54,0,70.00,0,0,0
1649698800,350.08,0,70.00,0,0,0
1649698806,343.73,0,70.00,0,0,0
1649698811,343.31,0,70.00,0,0,0
1649698817,340.81,0,70.00,0,0,0
1649698822,342.63,0,70.00,0,0,0
1649698828,339.18,0,70.00,0,0,0
1649698833,341.26,0,70.00,0,0,0
1649698839,338.80,0,70.00,0,0,0
1649698845,348.05,0,70.00,0,0,0
1649698850,344.37,0,70.00,0,0,0
1649698856,339.67,0,70.00,0,0,0
1649698861,337.69,0,70.00,0,0,0
1649698866,337.50,0,70.00,0,0,0
1649698872,339.73,0,70.00,0,0,0
1649698878,338.24,0,70.00,0,0,0
1649698883,338.53,0,70.00,0,0,0
1649698889,338.63,0,70.00,0,0,0
1649698894,336.31,0,70.00,0,0,0
1649698900,336.67,0,70.00,0,0,0
1649698905,335.76,0,70.00,0,0,0
1649698911,340.33,0,70.00,0,0,0
1649698916,337.21,0,70.00,0,0,0
1649698922,338.16,0,70.00,0,0,0
1649698927,339.67,0,70.00,0,0,0
1649698933,334.57,0,70.00,0,0,0
1649698938,338.21,0,70.00,0,0,0
1649698944,327.06,0,70.00,0,0,0
1649698949,331.47,0,70.00,0,0,0
1649698955,331.90,0,70.00,0,0,0
1649698960,333.70,0,70.00,0,0,0
1649698966,331.68,0,70.00,0,0,0
1649698971,321.11,0,70.00,0,0,0
1649698976,331.00,0,70.00,0,0,0
1649698982,321.65,0,70.00,0,0,0
1649698987,321.57,0,70.00,0,0,0
1649698993,321.26,0,70.00,0,0,0
1649698999,321.52,0,70.00,0,0,0
1649699004,322.58,0,70.00,0,0,0
1649699010,320.22,0,70.00,0,0,0
1649699015,320.84,0,70.00,0,0,0
1649699021,322.25,0,70.00,0,0,0
1649699026,323.51,0,70.00,0,0,0
1649699032,321.64,0,70.00,0,0,0
1649699037,322.05,0,70.00,0,0,0
1649699043,342.98,0,70.00,0,0,0
1649699048,322.60,0,70.00,0,0,0
1649699054,357.85,0,70.00,0,0,0
1649699060,351.58,0,70.00,0,0,0
1649699065,348.87,0,70.00,0,0,0
1649699071,347.23,0,70.00,0,0,0
1649699076,346.32,0,70.00,0,0,0
1649699082,345.16,0,70.00,0,0,0
1649699087,341.60,0,70.00,0,0,0
1649699093,342.76,0,70.00,0,0,0
1649699098,343.05,0,70.00,0,0,0
1649699103,305.76,0,70.00,0,0,0
1649699109,294.20,0,70.00,0,0,0
1649699115,294.68,0,70.00,0,0,0
1649699120,295.13,0,70.00,0,0,0
1649699126,296.86,0,70.00,0,0,0
1649699131,292.13,0,70.00,0,0,0
1649699137,291.18,0,70.00,0,0,0
1649699142,290.93,0,70.00,0,0,0
1649699148,294.37,0,70.00,0,0,0
1649699153,295.44,0,70.00,0,0,0
1649699159,296.33,0,70.00,0,0,0
1649699164,296.28,0,70.00,0,0,0
1649699169,293.16,0,70.00,0,0,0
1649699175,293.77,0,70.00,0,0,0
1649699181,292.60,0,70.00,0,0,0
1649699186,293.05,0,70.00,0,0,0
1649699192,291.68,0,70.00,0,0,0
1649699197,288.79,0,70.00,0,0,0
1649699203,288.94,0,70.00,0,0,0
1649699208,289.99,0,70.00,0,0,0
1649699214,290.85,0,70.00,0,0,0
1649699219,289.44,0,70.00,0,0,0
1649699225,291.09,0,70.00,0,0,0
1649699230,291.95,0,70.00,0,0,0
1649699236,291.60,0,70.00,0,0,0
1649699241,290.48,0,70.00,0,0,0
1649699247,289.85,0,70.00,0,0,0
1649699252,289.87,0,70.00,0,0,0
1649699258,289.20,0,70.00,0,0,0
1649699263,286.91,0,70.00,0,0,0
1649699269,286.54,0,70.00,0,0,0
1649699274,287.58,0,70.00,0,0,0
1649699280,286.35,0,70.00,0,0,0
1649699285,286.38,0,70.00,0,0,0
1649699291,286.11,0,70.00,0,0,0
1649699296,286.27,0,70.00,0,0,0
1649699302,286.37,0,70.00,0,0,0
1649699307,285.58,0,70.00,0,0,0
1649699313,284.10,0,70.00,0,0,0
1649699318,286.33,0,70.00,0,0,0
1649699324,288.21,0,70.00,0,0,0
1649699329,287.22,0,70.00,0,0,0
1649699334,287.24,0,70.00,0,0,0
1649699340,286.69,0,70.00,0,0,0
1649699346,285.36,0,70.00,0,0,0
1649699351,287.02,0,70.00,0,0,0
1649699356,275.14,0,70.00,0,0,0
1649699362,270.22,0,70.00,0,0,0
1649699368,281.61,0,70.00,0,0,0
1649699373,281.59,0,70.00,0,0,0
1649699379,280.24,0,70.00,0,0,0
1649699384,278.78,0,70.00,0,0,0
1649699390,282.20,0,70.00,0,0,0
1649699395,277.51,0,70.00,0,0,0
1649699401,288.96,0,70.00,0,0,0
1649699406,293.89,0,70.00,0,0,0
1649699412,290.57,0,70.00,0,0,0
1649699417,275.51,0,70.00,0,0,0
1649699423,272.21,0,70.00,0,0,0
1649699428,273.01,0,70.00,0,0,0
1649699433,273.12,0,70.00,0,0,0
1649699439,273.86,0,70.00,0,0,0
1649699445,273.68,0,70.00,0,0,0
1649699450,272.79,0,70.00,0,0,0
1649699455,273.37,0,70.00,0,0,0
1649699461,272.95,0,70.00,0,0,0
1649699466,273.89,0,70.00,0,0,0
1649699472,273.36,0,70.00,0,0,0
1649699477,273.59,0,70.00,0,0,0
1649699483,273.92,0,70.00,0,0,0
1649699489,274.04,0,70.00,0,0,0
1649699494,274.72,0,70.00,0,0,0
1649699500,274.35,0,70.00,0,0,0
1649699505,282.32,0,70.00,0,0,0
1649699510,281.37,0,70.00,0,0,0
1649699516,303.51,0,70.00,0,0,0
1649699521,301.87,0,70.00,0,0,0
1649699527,297.70,0,70.00,0,0,0
1649699532,297.42,0,70.00,0,0,0
1649699538,296.22,0,70.00,0,0,0
1649699544,294.52,0,70.00,0,0,0
1649699549,294.01,0,70.00,0,0,0
1649699555,293.02,0,70.00,0,0,0
1649699560,293.26,0,70.00,0,0,0
1649699566,293.50,0,70.00,0,0,0
1649699571,297.83,0,70.00,0,0,0
1649699577,291.49,0,70.00,0,0,0
1649699582,290.33,0,70.00,0,0,0
1649699588,290.92,0,70.00,0,0,0
1649699593,290.00,0,70.00,0,0,0
1649699599,289.70,0,70.00,0,0,0
1649699604,289.94,0,70.00,0,0,0
1649699610,288.72,0,70.00,0,0,0
1649699615,288.70,0,70.00,0,0,0
1649699621,287.71,0,70.00,0,0,0
1649699626,289.76,0,70.00,0,0,0
1649699632,290.51,0,70.00,0,0,0
1649699637,289.41,0,70.00,0,0,0
1649699643,293.61,0,70.00,0,0,0
1649699648,288.99,0,70.00,0,0,0
1649699653,289.34,0,70.00,0,0,0
1649699659,289.62,0,70.00,0,0,0
1649699665,289.88,0,70.00,0,0,0
1649699670,290.40,0,70.00,0,0,0
1649699676,290.33,0,70.00,0,0,0
1649699681,288.12,0,70.00,0,0,0
1649699687,286.31,0,70.00,0,0,0
1649699692,288.36,0,70.00,0,0,0
1649699698,287.19,0,70.00,0,0,0
1649699703,287.08,0,70.00,0,0,0
1649699709,287.46,0,70.00,0,0,0
1649699714,287.55,0,70.00,0,0,0
1649699720,287.48,0,70.00,0,0,0
1649699725,286.62,0,70.00,0,0,0
1649699731,286.16,0,70.00,0,0,0
1649699736,287.05,0,70.00,0,0,0
1649699742,286.54,0,70.00,0,0,0
1649699747,288.05,0,70.00,0,0,0
1649699753,287.45,0,70.00,0,0,0
1649699758,287.57,0,70.00,0,0,0
1649699764,287.22,0,70.00,0,0,0
1649699770,287.72,0,70.00,0,0,0
1649699775,287.70,0,70.00,0,0,0
1649699781,287.81,0,70.00,0,0,0
1649699786,292.29,0,70.00,0,0,0
1649699792,289.15,0,70.00,0,0,0
1649699797,287.00,0,70.00,0,0,0
1649699803,287.06,0,70.00,0,0,0
1649699808,287.73,0,70.00,0,0,0
1649699814,288.84,0,70.00,0,0,0
1649699819,288.60,0,70.00,0,0,0
1649699825,289.19,0,70.00,0,0,0
1649699830,288.82,0,70.00,0,0,0
1649699836,287.31,0,70.00,0,0,0
1649699841,286.44,0,70.00,0,0,0
1649699847,284.94,0,70.00,0,0,0
1649699852,285.15,0,70.00,0,0,0
1649699858,283.81,0,70.00,0,0,0
1649699863,283.59,0,70.00,0,0,0
1649699869,284.80,0,70.00,0,0,0
1649699875,285.05,0,70.00,0,0,0
1649699880,285.16,0,70.00,0,0,0
1649699886,285.41,0,70.00,0,0,0
1649699891,285.25,0,70.00,0,0,0
1649699897,286.10,0,70.00,0,0,0
1649699902,315.76,0,70.00,0,0,0
1649699908,306.24,0,70.00,0,0,0
1649699913,292.46,0,70.00,0,0,0
1649699919,285.57,0,70.00,0,0,0
1649699924,286.43,0,70.00,0,0,0
1649699930,292.08,0,70.00,0,0,0
1649699935,311.46,0,70.00,0,0,0
1649699941,300.23,0,70.00,0,0,0
1649699947,295.81,0,70.00,0,0,0
1649699952,294.47,0,70.00,0,0,0
1649699958,291.96,0,70.00,0,0,0
1649699963,291.91,0,70.00,0,0,0
1649699969,293.49,0,70.00,0,0,0
1649699974,295.62,0,70.00,0,0,0
1649699980,296.34,0,70.00,0,0,0
1649699985,288.07,0,70.00,0,0,0
1649699991,287.68,0,70.00,0,0,0
1649699996,292.94,0,70.00,0,0,0
1649700002,286.95,0,70.00,0,0,0
1649700007,287.11,0,70.00,0,0,0
1649700013,286.90,0,70.00,0,0,0
1649700018,289.47,0,70.00,0,0,0
1649700024,299.64,0,70.00,0,0,0
1649700030,285.08,0,70.00,0,0,0
1649700035,279.96,0,70.00,0,0,0
1649700041,274.96,0,70.00,0,0,0
1649700046,280.85,0,70.00,0,0,0
1649700052,283.51,0,70.00,0,0,0
1649700057,296.37,0,70.00,0,0,0
1649700063,289.61,0,70.00,0,0,0
1649700068,286.96,0,70.00,0,0,0
1649700074,285.81,0,70.00,0,0,0
1649700080,284.64,0,70.00,0,0,0
1649700085,286.56,0,70.00,0,0,0
1649700091,285.89,0,70.00,0,0,0
1649700096,284.92,0,70.00,0,0,0
1649700102,285.28,0,70.00,0,0,0
1649700107,285.30,0,70.00,0,0,0
1649700113,285.40,0,70.00,0,0,0
1649700118,288.22,0,70.00,0,0,0
1649700124,288.48,0,70.00,0,0,0
1649700129,301.79,0,70.00,0,0,0
1649700135,307.24,0,70.00,0,0,0
1649700140,298.34,0,70.00,0,0,0
1649700146,299.98,0,70.00,0,0,0
1649700152,306.57,0,70.00,0,0,0
1649700157,303.95,0,70.00,0,0,0
1649700163,306.09,0,70.00,0,0,0
1649700168,297.54,0,70.00,0,0,0
1649700174,302.01,0,70.00,0,0,0
1649700179,292.16,0,70.00,0,0,0
1649700184,289.21,0,70.00,0,0,0
1649700190,292.33,0,70.00,0,0,0
1649700195,294.13,0,70.00,0,0,0
1649700201,287.77,0,70.00,0,0,0
1649700206,286.68,0,70.00,0,0,0
1649700212,286.02,0,70.00,0,0,0
1649700218,283.94,0,70.00,0,0,0
1649700223,273.90,0,70.00,0,0,0
1649700228,269.69,0,70.00,0,0,0
1649700234,270.29,0,70.00,0,0,0
1649700239,276.74,0,70.00,0,0,0
1649700245,285.09,0,70.00,0,0,0
1649700251,301.89,0,70.00,0,0,0
1649700256,302.51,0,70.00,0,0,0
1649700261,292.20,0,70.00,0,0,0
1649700267,308.91,0,70.00,0,0,0
1649700272,305.50,0,70.00,0,0,0
1649700278,301.19,0,70.00,0,0,0
1649700283,294.80,0,70.00,0,0,0
1649700289,285.76,0,70.00,0,0,0
1649700294,286.39,0,70.00,0,0,0
1649700300,301.61,0,70.00,0,0,0
1649700305,297.41,0,70.00,0,0,0
1649700311,294.72,0,70.00,0,0,0
1649700316,295.49,0,70.00,0,0,0
1649700322,291.21,0,70.00,0,0,0
1649700328,293.03,0,70.00,0,0,0
1649700333,292.37,0,70.00,0,0,0
1649700339,295.69,0,70.00,0,0,0
1649700344,299.58,0,70.00,0,0,0
1649700350,289.88,0,70.00,0,0,0
1649700355,295.34,0,70.00,0,0,0
1649700361,298.20,0,70.00,0,0,0
1649700366,302.05,0,70.00,0,0,0
1649700371,298.55,0,70.00,0,0,0
1649700377,292.06,0,70.00,0,0,0
1649700382,287.48,0,70.00,0,0,0
1649700388,289.35,0,70.00,0,0,0
1649700394,287.93,0,70.00,0,0,0
1649700399,288.09,0,70.00,0,0,0
1649700405,293.92,0,70.00,0,0,0
1649700410,288.98,0,70.00,0,0,0
1649700415,295.97,0,70.00,0,0,0
1649700421,289.84,0,70.00,0,0,0
1649700426,289.41,0,70.00,0,0,0
1649700432,285.25,0,70.00,0,0,0
1649700438,282.82,0,70.00,0,0,0
1649700443,285.98,0,70.00,0,0,0
1649700448,281.73,0,70.00,0,0,0
1649700454,280.40,0,70.00,0,0,0
